name,category,description,address,phone,open_time,main_image_url
연필,카페,"연필 緣苾\n인연 연, 향기로울 필\n\n인연이 피어 향기로운 공간입니다.\n다양한 맛있는 디저트와 깊은 향의 커피",서울 광진구 면목로 12 1층 102호 서울 광진구 군자동 49-17,0502-5552-2000,11:00~20:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230212_231%2F1676154913718sctjy_JPEG%2FScreenshot_20230212_073124_Instagram.jpg
보난자커피 군자점,카페,넓은 공간에서 즐기는 맛있는 커피 디저트,서울특별시 광진구 능동로 239-1 B동 1층 보난자커피 지번서울특별시 광진구 군자동 270,[phone],09:00 ~ 12:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220518_58%2F1652861247773Dike6_JPEG%2F_MG_4177.JPG
온더,카페,맛있는 베이커리와 디저트의 세계,서울 성동구 광나루로 315 1층 서울 성동구 송정동 66-259,0507-1399-5009,11:30~18:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240405_126%2F17123094874606EjQc_JPEG%2FIMG_8625.jpeg
책방고즈넉,카페,책방고즈넉은 카페이자 공간입니다.\n아늑한 분위기와 아름다운 인테리어의 조화,서울 광진구 동일로60길 41-13 서울 광진구 군자동 467-15,0507-1421-2087,11:00 ~ 22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20241113_86%2F1731489482725x3Hw8_JPEG%2F%25B0%25ED%25C1%25EE%25B3%25CB%25C0%25FC%25B0%25E6.jpeg
하츠커피,카페,"HEARTS COFFEE & BAR\n낮과 밤, 언제든지 편하게 즐길 수 있는 사랑방\n커피와 술 그리고 음악.",서울 성동구 광나루로11길 7 서울 성동구 송정동 66-51,,12:00 ~ 20:00(월 휴무),https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250325_121%2F1742892962313WVNBM_JPEG%2FIMG_0139.jpeg
카페롱,카페,넓고 쾌적한 매장에서 맛있는 음료를 즐기는 시간,서울 광진구 광나루로 360 1층 카페롱 서울 광진구 화양동 18-5,,09:00 ~ 02:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191120_194%2F1574228086493aJ16d_JPEG%2FRRM9l79u3inXAQafc4iRvV_N.jpg
엠케이갤러리스튜디오,카페,낮 밤 관계없이 주류 및 카페 메뉴 이용이 가능하며 편안한 저마다의 작업공간으로 조도가 어두워지는 밤 감각적으로 흔들리는 그림자들에 참여하세요.,서울 광진구 군자로 41 2층 서울 광진구 화양동 17-17,[phone],12:00~01:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250307_84%2F1741320804176lGpFg_JPEG%2FKakaoTalk_20250224_135623973_01.jpg
로프커피,카페,[생활의달인979회]라떼아트의 달인 카페\n한국 라떼아트 챔피언이 직접 로스팅하고 매장을 운영하고 있습니다^^!!,서울 광진구 동일로 304 1층 로프커피 [생활의달인 방송Cafe] 서울 광진구 군자동 464-2,[phone],08:30 ~ 19:00,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTA0MjBfMjQ5%2FMDAxNzQ1MTU5MjczNTE0.m6YDe-Ked8-pBZ-Qlx7jzcp41DdawJ70o8NHs-nqm5og.FvSHz1sKDh7R5FFTqATYJtCt8xUjZUoVxkqNhS39LPog.JPEG%2F%253F%259D%25BC%253F%2596%25BC%253F%2595%2584%253F%258A%25B8_1.jpg
브렛서울,카페,어린이대공원역3번 출구에 위치한 카페입니다.\n저희 카페는 수제 디저트들과 맛있는 음료들이 준비되어있으며 주차는 2시간 가능합니다!,서울 광진구 광나루로 410 1층 101호 서울 광진구 화양동 527,0507-1355-4874,10:00 ~ 20:00,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA1MzBfMTMg%2FMDAxNzE3MDQ4MzcxOTUz.ZM2XB-RDYJT9Vye0cUEwNxX7jy5VHcdaQT9A39t-9Agg.JeoX-X67AQHBtz2mMAxVbfMyGXlqdVh69VIVx4_V2QQg.JPEG%2FScreenshot_2024-05-30_at_14.52.47.JPG
애드앤드,카페,베이커리로 착한평을 많이 받은 카페입니다,서울 광진구 광나루로26길 28 1층 서울 광진구 화양동 474-1,0507-1327-0718,11:00 ~ 21:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNTAxMjFfMTUy%2FMDAxNzM3NDM3NzAwOTA1.77redWNfvc9M_rjxpdcJRtnaGfW9kE17WhSyXR_7WPAg.x6BSJk85srsZqHg0YLAbz5hmIEBHh9a0idiNpS8wZ3Ig.JPEG%2F1000040044.jpg.jpg%3Ftype%3Dw1500_60_sharpen
빠오즈푸,아시안(대만)," 주문 즉시 그 자리에서 만두를 빚어 요리하기 때문에, 다소 시간은 걸리는 편이지만 제대로 된 만두의 맛을 느낄 수 있다. 만둣국과 비슷한 형태의 중국 음식인 훈둔은 한 끼 식사로 부족함이 없다.","서울특별시 광진구 광나루로 373
서울특별시 광진구 군자동 361-32",02-462-9256,"11:30 ~21:20
15:00~17:00 브레이크타임",https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220525_297%2F1653468708316D1KDO_JPEG%2F71EA3F28-CBC7-4C34-93E9-2F571F37502A.jpeg
비엣포,아시안 (베트남),"현지인 직접운영합니다. 베트남의 맛 그대로
매장 공간 넓습니다.","서울 광진구 능동로 175 2층
서울 광진구 화양동 111-119",0507-1311-8699,11:00 ~ 22:00,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTA0MjdfMTkz%2FMDAxNzQ1NzU0NzkxNTI4.QlPszZPNxnO-KrXqsaBzUP540dGsGb8OmgcxxBul2pIg.zya7Wa2tg183b2VHSzhNdWF_PNy7lctRyIIaHZ2py3cg.PNG%2Fimage.png
카레당,아시안,안녕하세요. 저희 카레당은 깊고 묵직한 맛을 기본 베이스로 진하게 볶은 카라멜 라이징 양파와 산뜻한 토마토 소스의 절묘한 조화로 Far East Curry Bistro를 추구하는 광진구에서 소문난 카레 맛집입니다.,"서울 광진구 능동로 251
서울 광진구 군자동 244",0507-1308-4022,"10:50 ~ 21:00
14:45~16:30 브레이크타",https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211201_111%2F1638326291108qv97u_JPEG%2F1637058686942-1.jpg
비에뜨반미 건대점,아시안,베트남 현지 장비와 파우더로 직접 만든 바게트와 신선한 야채로 대한민국 최고의 반미 샌드위치를 선사해 드리겠습니다.,"서울 광진구 능동로17길 1
서울 광진구 화양동 94-4",0507-1373-0412,"07:00~14:20(평일)
09:00~19:20(주말)",https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190223_124%2F1550917958961zO6rg_JPEG%2FsbqtnhSRC7mFtaGiepAKuf8Z.jpg
호아빈 군자역점,아시안,군자역에서 처음 쌀국수를 접하게 해드린 쌀국수와 월남쌈의 맛을 보장해드립니다..,"서울 광진구 능동로 300 2층
서울 광진구 능동 276-4",02-457-2248,"11:00~22:00
15:00~17:0 브레이크타임",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTAxMjRfMiAg%2FMDAxNzM3NjQ3NzkwOTE1.31EsNymyLRmiEr_l_y7YStQu9vbLAhKS37ke1p_KkJYg.KDZbPfBFVDeOQlYe_3er4oHKbpNLbbgST0XD2nlz2kwg.JPEG%2F3.jpg
미스사이공 세종대점,아시안,"베트남 쌀국수의 대중화 선언!
쌀국수의 정통성은 더하고 고급스러운 맛은 유지하되,
부담스러운 거품가격은 걷어내어
바야흐로 쌀국수의 대중화를 선언합니다.","서울 광진구 능동로 209 세종대학교학생회관 1층
서울 광진구 군자동 98",0507-1303-6976,09:00 ~ 22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180218_300%2F1518924037061XblTI_JPEG%2FC5me-m-3LuwR85jldhrHTs-D.jpg
포템템,아시안,"
저희는 다양한 베트남요리와 현지 느낌 제대로 살린 분위기, 현지인 셰프가 직접 조리하여 베트남보다 맛있는 식당으로 알려져 있습니다.","서울 광진구 면목로 8 1층
서울 광진구 군자동 49-53",0507-1358-9633,11:00~ 21:30,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTA1MDdfMjIg%2FMDAxNzQ2NTg2MTMwMTM0.yvB4K5xkKGSuGjHZgE4E5yWT9eFewSbkTxdqTXjUTIQg.hptmlEsArYrG-9HGsprAotuPsUT_zIGDdXgXQkVEvqcg.JPEG%2FKakaoTalk_Photo_2025-05-07-11-38-59_001.jpeg
꾸아,아시안,"꾸아의 대표메뉴 쌀국수! 하노이 현지에서 가장 유명한 쌀국수 맛을 그대로 재현 10시간 이상 끓인 육수로 기존 쌀국수와 차별화된 깊고 진한 고기향과 깔끔한 맛이 일품
기존 쌀국수와 다른 베트남 하노이 현지맛을 느껴보세요!","서울 광진구 군자로3길 9, 서울 광진구 화양동 12-70",0507-1395-5468,"11:30~21:00
15:00~17:00 브레이크타",https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNTA1MDhfMzIg%2FMDAxNzQ2NjcyMDQ2OTYw.zPx3bSdIUeBj2h8uxiLm02214J8S6Fm7fHXBfg4_c6Ig.a-0dCEbKXPyt9X1LX4u8tEdylPCRrWgpmuOWV7rmIEYg.JPEG%2FD193EF3F-F2C0-4813-829D-5830C24737F4.jpeg%3Ftype%3Dw1500_60_sharpen
미분당 건대점,아시안,저희 미분당은 베트남 전통 음식인 쌀국수를 한국인들의 입맛에 맞게 재 탄생 시키고자 노력했습니다.,"서울 광진구 군자로3길 27 1층
서울 광진구 화양동 12-42",0507-1450-0397,"11:00~21:00
15:00~17:00 브레이크 타임",https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240312_21%2F1710250327869PUFrG_JPEG%2FIMG_0124.jpeg
타이 인 플레이트,아시안,맛있는 음식을 합리적인 가격으로 즐긴다,"서울 광진구 광나루로24길 15 103호 타이 인 플레이트
서울 광진구 화양동 507-6",0507-1317-0086,10:30~21:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180328_84%2F15222449599264Cr8e_JPEG%2FSFp9ITgoyR2eltFbdjh8B-vo.jpg
세븐돈까스,분식,"혼자라도 맛있는 먹거리 터, 세븐돈까스 입니다.","서울 광진구 동일로24길 56
서울 광진구 화양동 46-3",02-467-3522,06:00~01:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200224_30%2F1582517308557jw9IJ_JPEG%2Fh8h5c21hynf74PaeM3LYqcco.jpeg.jpg
사대분식,분식,맛있는 쫄볶이와 풍성한 식사의 즐거움,"서울 광진구 능동로 197
서울 광진구 군자동 211",02-466-5130,10:00~21:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190101_177%2F1546343016935IaNJd_JPEG%2F3M0ntbpstBJ2uMUOtCNEUbXj.jpg
은혜즉석떡볶이,분식,추억의 맛이 그대로 남아있는 맛있는 떡볶이,"서울 광진구 광나루로 381-1
서울 광진구 군자동 361-25",02-468-7401,10:30~22:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200221_221%2F1582270411176nMkbz_JPEG%2FJtMwiXXASzJSTuU7qP9Z_fdQ.jpeg.jpg
아찌떡볶이,분식,중독성 있는 맛의 맛있는 튀김,"서울 광진구 아차산로29길 53
서울 광진구 화양동 34-5",02-462-8340,11:30~19:00,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNTAyMTFfMTM5%2FMDAxNzM5MjUxNDU4MzI2.6EUq2Gx0wvSKWmwA4lc9jGwBTmMAUG9RNXFoIvymuMAg.dRbzse2Rd2hbIpY-soI8P0B8K6QzUMIkhkcun9CV7gog.JPEG%2FFullSizeRender.jpg
아미고프란고,분식,내부와 야외에서 음식을 드실수 있어 분위기 좋은 매장입니다.항상 맛있는 음식으로 친절하게 손님은 대하는 장소이니 언제든 찾아주시면 기분좋게 계시다 가실수 있게 노력하겠습니다,"서울 광진구 능동로 168 1층
서울 광진구 능동로 168 1층",0507-1490-1058,14:00~00:30,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240410_68%2F17127018160155Yzjd_JPEG%2F1000001446.jpg
뉴욕떡볶이,분식,"세종대,군자동 맛집 뉴욕떡볶이입니다~!","서울 광진구 군자로 105-2
서울 광진구 군자동 102-3",0507-1461-8091,11:00~21:50,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181225_251%2F1545676084165dmoRf_JPEG%2Fh4QygXcbf_x_edm8Z1wQDycN.jpg
또또떡볶이,분식,맛에 대한 만족감으로 다음에 다시 찾고 싶은 곳,"서울 광진구 능동로 183
서울 광진구 화양동 111-124",02-467-3009,11:00 21:50,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAxMjBfOTIg%2FMDAxNzA1NzIxMTM5NTAw.NX_DSAqsMSNUJmwxOzbgexZE3zayypieKqhE5DUQ0LAg.QXIphrw_p76vAAOf8QjVrM8AJT7USFykYgtdpNhM7_og.JPEG.rimmy93%2FIMG_5416.jpg
세종김밥떡볶이,분식,맛있는 김밥과 합리적인 가격의 만남,"서울 광진구 광나루로 375-1
서울 광진구 군자동 361-28",02-463-3334,"10:30~21:00
일 정기휴무",https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190101_190%2F1546332252383T1CxG_JPEG%2FTDXIX8n6pMZF_AmMQZNGP3wY.jpg
디델리 세종대점,분식,신선한 재료를 사용하는 디델리입니다:),"서울 광진구 군자로 128 1층 디델리
서울 광진구 군자동 149-12",02-498-1194,"10:00~22:00
일 정기휴",https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181005_147%2F1538705796294ovxSk_JPEG%2F6ywXI_z6nsOglBG-Oczw6Gzf.jpg
꼽사리떡볶이,분식,맛있는 순대 냄새와 풍성한 양의 만남,"서울 광진구 아차산로29길 71 영일빌딩 1층
서울 광진구 화양동 34-81",02-463-2929,15:00~23:00,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200821_62%2F1597987261148fj9oo_JPEG%2FOGK50_XNsmv4Gxyl70DH38re.jpg
